Metric,esgScores,Symbol
maxAge,86400,TSLA
totalEsg,24.73,TSLA
environmentScore,3.2,TSLA
socialScore,14.13,TSLA
governanceScore,7.4,TSLA
ratingYear,2025,TSLA
ratingMonth,2,TSLA
highestControversy,3.0,TSLA
peerCount,48,TSLA
esgPerformance,AVG_PERF,TSLA
peerGroup,Automobiles,TSLA
relatedControversy,['Governance Incidents;Employee Incidents'],TSLA
peerEsgScorePerformance,"{'min': 8.18, 'avg': 25.166458333333342, 'max': 39.22}",TSLA
peerGovernancePerformance,"{'min': 3.9, 'avg': 6.901538461538462, 'max': 9.9}",TSLA
peerSocialPerformance,"{'min': 3.03, 'avg': 10.853846153846154, 'max': 17.16}",TSLA
peerEnvironmentPerformance,"{'min': 1.46, 'avg': 7.076153846153847, 'max': 12.91}",TSLA
peerHighestControversyPerformance,"{'min': 0.0, 'avg': 1.7291666666666667, 'max': 4.0}",TSLA
percentile,,TSLA
environmentPercentile,,TSLA
socialPercentile,,TSLA
governancePercentile,,TSLA
adult,False,TSLA
alcoholic,False,TSLA
animalTesting,False,TSLA
catholic,,TSLA
controversialWeapons,False,TSLA
smallArms,False,TSLA
furLeather,False,TSLA
gambling,False,TSLA
gmo,False,TSLA
militaryContract,False,TSLA
nuclear,False,TSLA
pesticides,False,TSLA
palmOil,False,TSLA
coal,False,TSLA
tobacco,False,TSLA
maxAge,86400,AAPL
totalEsg,16.36,AAPL
environmentScore,0.55,AAPL
socialScore,7.31,AAPL
governanceScore,8.5,AAPL
ratingYear,2025,AAPL
ratingMonth,2,AAPL
highestControversy,3.0,AAPL
peerCount,236,AAPL
esgPerformance,LAG_PERF,AAPL
peerGroup,Technology Hardware,AAPL
relatedControversy,['Customer Incidents;Business Ethics Incidents'],AAPL
peerEsgScorePerformance,"{'min': 4.46, 'avg': 16.28644067796609, 'max': 29.96}",AAPL
peerGovernancePerformance,"{'min': 0.76, 'avg': 4.933218390804596, 'max': 9.93}",AAPL
peerSocialPerformance,"{'min': 1.4, 'avg': 5.23896551724138, 'max': 12.56}",AAPL
peerEnvironmentPerformance,"{'min': 0.17, 'avg': 3.5152873563218376, 'max': 11.83}",AAPL
peerHighestControversyPerformance,"{'min': 0.0, 'avg': 0.5550847457627118, 'max': 3.0}",AAPL
percentile,,AAPL
environmentPercentile,,AAPL
socialPercentile,,AAPL
governancePercentile,,AAPL
adult,False,AAPL
alcoholic,False,AAPL
animalTesting,False,AAPL
catholic,,AAPL
controversialWeapons,False,AAPL
smallArms,False,AAPL
furLeather,False,AAPL
gambling,False,AAPL
gmo,False,AAPL
militaryContract,False,AAPL
nuclear,False,AAPL
pesticides,False,AAPL
palmOil,False,AAPL
coal,False,AAPL
tobacco,False,AAPL
maxAge,86400,GOOGL
totalEsg,24.89,GOOGL
environmentScore,2.94,GOOGL
socialScore,11.74,GOOGL
governanceScore,10.21,GOOGL
ratingYear,2025,GOOGL
ratingMonth,2,GOOGL
highestControversy,4.0,GOOGL
peerCount,603,GOOGL
esgPerformance,AVG_PERF,GOOGL
peerGroup,Software & Services,GOOGL
relatedControversy,['Customer Incidents'],GOOGL
peerEsgScorePerformance,"{'min': 7.44, 'avg': 20.810630182421228, 'max': 32.73}",GOOGL
